peakid,mz,mzmin,mzmax,rt,rtmin,rtmax,into,intb,maxo,sn,egauss,mu,sigma,h,f,dppm,scale,scpos,scmin,scmax,lmin,lmax,sample,is_filled,peakgr
227,206,206,206,2784.635,2753.336,2815.934,271403.018700002,252741.675955481,12617,18,NA,NA,NA,NA,998,0,10,182,172,192,70,110,1,0,19
228,306.100006103516,306.100006103516,306.100006103516,3493.558,3465.389,3517.033,271156.03951515,258886.848594436,19736,45,NA,NA,NA,NA,4023,0,10,635,625,645,70,103,1,0,34
229,396.200012207031,396.200012207031,396.200012207031,3322.979,3308.894,3351.148,267669.700222224,250476.655965814,16182,17,NA,NA,NA,NA,3284,0,10,526,516,536,78,105,1,0,49
231,395.200012207031,395.200012207031,395.200012207031,3700.132,3665.703,3736.126,260084.658644445,237818.533598223,11974,17,NA,NA,NA,NA,4870,0,12,767,755,779,52,97,1,0,14
232,430.200012207031,430.200012207031,430.200012207031,3880.102,3858.193,3909.836,259473.211272725,247677.758241445,14334,33,NA,NA,NA,NA,5147,0,10,882,872,892,74,107,1,0,39
233,250.100006103516,250.100006103516,250.100006103516,3665.703,3625.015,3700.132,259352.397062501,240261.770527574,10547,24,NA,NA,NA,NA,4683,0,10,745,735,755,55,103,1,0,58
234,242.100006103516,242.100006103516,242.100006103516,3667.268,3637.534,3701.697,256468.900707317,239898.446876044,9502,13,NA,NA,NA,NA,4769,0,10,746,736,756,67,108,1,0,58
235,486.200012207031,486.200012207031,486.200012207031,2797.154,2767.42,2828.453,256183.670076923,248037.693965753,13210,34,NA,NA,NA,NA,1059,0,10,190,180,200,70,109,1,0,48
237,583.100036621094,583.100036621094,583.100036621094,3193.087,3164.918,3218.127,252537.73885294,241745.165727638,12957,18,NA,NA,NA,NA,2808,0,10,443,433,453,67,101,1,0,15
240,471.300018310547,471.300018310547,471.300018310547,3778.38,3754.906,3795.595,231573.618692307,225528.986906743,16632,24,NA,NA,NA,NA,4962,0,10,817,807,827,69,95,1,0,41
243,347.100006103516,347.100006103516,347.100006103516,3491.994,3482.604,3512.338,227443.190736845,220346.70972496,15986,32,NA,NA,NA,NA,4016,0,10,634,624,644,78,97,1,0,52
244,386.200012207031,386.200012207031,386.200012207031,3432.525,3401.226,3452.87,225613.856363635,204345.800273142,9046,12,NA,NA,NA,NA,3657,0,10,596,586,606,71,104,1,0,42
245,219.100006103516,219.100006103516,219.100006103516,2520.157,2504.508,2534.242,223951.793157898,216601.985685655,9933,12,NA,NA,NA,NA,71,0,10,13,3,23,3,22,1,0,56
247,459.100006103516,459.100006103516,459.100006103516,4105.455,4077.286,4133.624,222214.286388888,218072.971761795,14572,49,NA,NA,NA,NA,5486,0,10,1026,1016,1036,70,106,1,0,59
248,351.100006103516,351.100006103516,351.100006103516,3490.429,3462.259,3513.903,217720.14921212,207860.840121211,13571,29,NA,NA,NA,NA,4009,0,10,633,623,643,66,99,1,0,52
249,466.100006103516,466.100006103516,466.100006103516,3189.958,3171.178,3210.302,215850.237920001,199933.737207673,10890,11,NA,NA,NA,NA,2786,0,10,441,431,451,78,103,1,0,15
250,592.100036621094,592.100036621094,592.100036621094,3047.547,3033.462,3069.456,215762.120608697,211342.885321179,9915,27,NA,NA,NA,NA,2160,0,10,350,340,360,78,101,1,0,33
252,500.200012207031,500.200012207031,500.200012207031,2798.719,2778.375,2830.018,212363.84069697,197704.688955998,11014,15,NA,NA,NA,NA,1060,0,10,191,181,201,73,106,1,0,48
253,359,359,359,3496.688,3482.604,3520.163,209136.336791668,208102.050780915,16616,89,NA,NA,NA,NA,4041,0,14,637,623,651,74,98,1,0,34
254,386.100006103516,386.100006103516,386.100006103516,3642.229,3615.625,3651.619,207168.944347827,192898.673926743,13728,20,NA,NA,NA,NA,4537,0,10,730,720,740,67,90,1,0,20
255,308.100006103516,308.100006103516,308.100006103516,3252.556,3204.042,3290.115,205941.389727272,180624.254813574,10560,15,NA,NA,NA,NA,3071,0,16,481,465,497,53,108,1,0,17
258,567.200012207031,567.200012207031,567.200012207031,3005.293,2978.689,3031.897,204573.805411765,200064.041535859,11106,20,NA,NA,NA,NA,1926,0,10,323,313,333,68,102,1,0,18
260,489.200012207031,489.200012207031,489.200012207031,2875.402,2845.668,2906.701,200562.262743589,183332.820488584,8802,16,NA,NA,NA,NA,1417,0,10,240,230,250,70,109,1,0,50
261,486.100006103516,486.100006103516,486.100006103516,3452.87,3429.395,3463.824,197317.293863637,194669.476523662,9738,30,NA,NA,NA,NA,3780,0,10,609,599,619,71,93,1,0,11
265,438.300018310547,438.300018310547,438.300018310547,4047.552,4028.773,4075.721,182533.823999999,178271.545848401,9789,59,NA,NA,NA,NA,5386,0,10,989,979,999,77,107,1,0,55
268,437.200012207031,437.200012207031,437.200012207031,3623.45,3593.716,3657.879,173343.386780488,153041.521143167,5738,12,NA,NA,NA,NA,4548,0,10,718,708,728,74,115,1,0,26
269,384.200012207031,384.200012207031,384.200012207031,3978.694,3947.395,4008.428,171681.134153846,145196.510149104,10875,12,NA,NA,NA,NA,5276,0,10,945,935,955,61,100,1,0,62
270,579.400024414062,579.400024414062,579.400024414062,3493.558,3482.604,3521.728,171475.797120001,169734.67193096,14700,55,NA,NA,NA,NA,4031,0,10,635,625,645,73,98,1,0,52
281,566.200012207031,566.200012207031,566.200012207031,3840.978,3817.504,3872.277,151333.104171429,140243.69191659,8880,11,NA,NA,NA,NA,5100,0,10,857,847,867,68,103,1,0,36
282,527.299987792969,527.299987792969,527.299987792969,4036.597,4005.298,4071.026,149756.553142857,141301.469150685,10715,21,NA,NA,NA,NA,5342,0,12,982,970,994,67,109,1,0,51
283,330.100006103516,330.100006103516,330.100006103516,3490.429,3448.175,3531.117,147165.712037736,121347.736794779,7843,14,NA,NA,NA,NA,4034,0,16,633,617,649,57,110,1,0,52
288,534.299987792969,534.299987792969,534.299987792969,3840.978,3811.244,3864.452,138117.013411765,122289.677931689,7771,12,NA,NA,NA,NA,5098,0,10,857,847,867,69,103,1,0,60
289,441.100006103516,441.100006103516,441.100006103516,4105.455,4081.981,4133.624,136079.304999999,131402.354996055,9083,19,NA,NA,NA,NA,5479,0,12,1026,1014,1038,73,106,1,0,59
291,318,318,318,2786.2,2772.115,2801.849,126167.621789475,124110.176909158,5842,16,NA,NA,NA,NA,1006,0,10,183,173,193,78,97,1,0,19
292,493.800018310547,493.800018310547,493.800018310547,2922.35,2914.526,2941.13,124509.849882354,124214.762001613,10017,44,NA,NA,NA,NA,1587,0,10,270,260,280,78,95,1,0,29
294,393.100006103516,393.100006103516,393.100006103516,4045.987,4017.818,4074.156,122935.775777777,105610.174869175,7387,11,NA,NA,NA,NA,5374,0,10,988,978,998,69,105,1,0,55
295,557.100036621094,557.100036621094,557.100036621094,3343.323,3319.849,3371.492,122603.611878788,120415.170341154,7991,33,NA,NA,NA,NA,3334,0,10,539,529,549,68,101,1,0,6
296,584.200012207031,584.200012207031,584.200012207031,3360.537,3330.803,3387.142,122028.709027778,111389.523031362,6582,11,NA,NA,NA,NA,3376,0,10,550,540,560,65,101,1,0,46
303,382.200012207031,382.200012207031,382.200012207031,3781.51,3751.776,3806.549,111674.322285715,105881.459130876,6197,27,NA,NA,NA,NA,5006,0,10,819,809,829,66,101,1,0,41
304,398.200012207031,398.200012207031,398.200012207031,4039.727,4009.993,4069.461,111500.935052631,102704.666021629,5525,18,NA,NA,NA,NA,5370,0,10,984,974,994,68,106,1,0,37
305,337.200012207031,337.200012207031,337.200012207031,3427.83,3401.226,3434.09,111125.703619048,110082.486168971,9974,39,NA,NA,NA,NA,3593,0,10,593,583,603,66,87,1,0,53
306,566.400024414062,566.400024414062,566.400024414062,4218.132,4188.398,4244.736,107743.295111111,99019.6838063161,7329,12,NA,NA,NA,NA,5518,0,10,1098,1088,1108,66,102,1,0,61
307,376.200012207031,376.200012207031,376.200012207031,3701.697,3676.658,3731.431,106236.145857143,101715.819133073,5658,20,NA,NA,NA,NA,4832,0,10,768,758,778,69,104,1,0,14
309,557.299987792969,557.299987792969,557.299987792969,3781.51,3758.036,3809.679,95702.3036969697,87657.7327424243,6355,14,NA,NA,NA,NA,5001,0,10,819,809,829,66,99,1,0,41
311,563,563,563,3700.132,3690.743,3714.217,88493.8501333339,88167.400752512,5941,67,NA,NA,NA,NA,4797,0,10,767,757,777,78,93,1,0,14
313,249.100006103516,249.100006103516,249.100006103516,3977.129,3947.395,4008.428,81854.6426923076,73206.9075781523,4133,12,NA,NA,NA,NA,5270,0,10,944,934,954,67,106,1,0,62
315,548.400024414062,548.400024414062,548.400024414062,4216.567,4188.398,4225.957,78892.6795000004,77416.0448424662,6139,28,NA,NA,NA,NA,5519,0,10,1097,1087,1107,66,90,1,0,61
316,319.100006103516,319.100006103516,319.100006103516,3692.308,3667.268,3718.912,76670.9953939391,68971.5588642587,3807,12,NA,NA,NA,NA,4801,0,10,762,752,772,64,97,1,0,63
320,519.299987792969,519.299987792969,519.299987792969,3213.432,3191.522,3241.601,71073.0557812503,68141.7192470037,4017,11,NA,NA,NA,NA,2890,0,10,456,446,466,69,101,1,0,54
321,499.300018310547,499.300018310547,499.300018310547,3917.661,3902.011,3939.57,70178.9915000004,67343.9944469182,4041,15,NA,NA,NA,NA,5176,0,10,906,896,916,75,99,1,0,57
324,267.200012207031,267.200012207031,267.200012207031,3975.564,3950.525,4000.603,68968.3605625,64419.215875,5854,17,NA,NA,NA,NA,5262,0,10,943,933,953,67,99,1,0,62
339,336.200012207031,336.200012207031,336.200012207031,3690.743,3670.398,3720.477,48683.0478749997,45630.7156746573,3046,13,NA,NA,NA,NA,4770,0,10,761,751,771,71,103,1,0,63
341,543.100036621094,543.100036621094,543.100036621094,3840.978,3812.809,3869.147,41167.4285555554,39913.0498602149,3260,28,NA,NA,NA,NA,5099,0,10,857,847,867,65,101,1,0,60
346,528.299987792969,528.299987792969,528.299987792969,4036.597,4025.643,4058.507,36890.6224761905,34904.6474224271,2417,12,NA,NA,NA,NA,5352,0,10,982,972,992,77,98,1,0,51
347,559,559,559,3246.296,3208.737,3255.686,35156.9761666667,34380.9546311828,2578,17,NA,NA,NA,NA,3060,0,20,477,457,497,60,90,1,0,35
351,438.300018310547,438.300018310547,438.300018310547,3532.682,3515.468,3540.507,25688.4490625002,25275.2550806454,2226,15,NA,NA,NA,NA,4106,0,10,660,650,670,71,87,1,0,24
